[2021-09-04 09:11:53 *20526.5]	ERROR	php_swoole_server_rshutdown (ERRNO 503): Fatal error: Uncaught Error: Undefined class constant 'SERVER_SESSION_ERROR' in /Users/tioncico/PhpstormProjects/tioncico/new/mwxz/App/WebSocket/Event.php:90
Stack trace:
#0 /Users/tioncico/PhpstormProjects/tioncico/new/mwxz/App/WebSocket/Event.php(71): App\WebSocket\Event::pushSessionError(1)
#1 /Users/tioncico/PhpstormProjects/tioncico/new/mwxz/App/WebSocket/Event.php(56): App\WebSocket\Event::onOpen(Object(Swoole\WebSocket\Server), Object(Swoole\Http\Request))
#2 [internal function]: App\WebSocket\Event::App\WebSocket\{closure}(Object(Swoole\WebSocket\Server), Object(Swoole\Http\Request))
#3 /Users/tioncico/PhpstormProjects/tioncico/new/mwxz/vendor/easyswoole/easyswoole/src/ServerManager.php(112): call_user_func(Object(Closure), Object(Swoole\WebSocket\Server), Object(Swoole\Http\Request))
#4 {main}
  thrown in /Users/tioncico/PhpstormProjects/tioncico/new/mwxz/App/WebSocket/Event.php on line 90
[2021-09-04 09:11:53 $20520.0]	WARNING	check_worker_exit_status: worker#5[pid=20526] abnormal exit, status=255, signal=0
[2021-09-04 16:55:49 @24313.0]	WARNING	~Channel (ERRNO 10003): channel is destroyed, 1 consumers will be discarded
[2021-09-04 16:55:49 $24301.0]	WARNING	check_worker_exit_status: worker#11[pid=24313] abnormal exit, status=255, signal=0
[2021-09-05 18:20:34 #31099.8]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 $31100.0]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31104.3]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31102.1]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31106.5]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31105.4]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#18[pid=31119] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 *31103.2]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31107.6]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31101.0]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 *31108.7]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#17[pid=31118] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#16[pid=31117] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#15[pid=31116] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#14[pid=31115] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#13[pid=31114] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#12[pid=31113] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#11[pid=31112] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#10[pid=31111] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#9[pid=31110] abnormal exit, status=0, signal=1
[2021-09-05 18:20:34 $31100.0]	WARNING	check_worker_exit_status: worker#8[pid=31109] abnormal exit, status=0, signal=1
[2021-09-05 18:21:53 #31099.8]	INFO	Server is shutdown now
